"## Graham JB, Thomas S, Gale Jr. M, Lund JM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## Project symbol: Graham1 Accession number: MPD:633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## Supplemental data set downloaded from the Mouse Phenome Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## To see all information on this project go to the MPD web site (phenome.jax.org) and do a search on:  Graham1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## Data table contains one row per animal and one column per measurement.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,bodyweight - day post infection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clinical score - day post infection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,flow cytometry data,,,,,,,,WNV-specific IgM ,
CC(004x011),CC(004x011)_219,male,219,21,adaptive,WNV,27.59,,,28.64,,,28.92,,27.6,27.5,27.51,27.49,27.55,27.52,27.86,,,27.91,,,29.57,,,,,,,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,,,,,,,7.37,7.36,31.3,24.1,5.29,2.39,55.7,58.7,13.18481,
CC(004x011),CC(004x011)_220,male,220,21,adaptive,WNV,28.62,,,29.15,,,28.84,,27.36,27,27.29,27.51,28.08,28.4,29.19,,,28.84,,,30.71,,,,,,,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,,,,,,,9.03,6.05,56.5,21.4,9.19,4.05,29.2,62.1,14.03046,
CC(004x011),CC(004x011)_221,male,221,21,adaptive,WNV,28.73,,,28.45,,,29.04,,28.77,28.92,29.14,29.42,29.96,30.16,30.46,,,30.67,,,29.43,,,,,,,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,,,,,,,5.74,7.16,47.7,21.8,7.71,2.02,37.4,61.2,13.41287,
CC(004x011),CC(004x011)_176,male,176,12,adaptive,WNV,28.45,,,29.63,,,28.51,,27.76,27.92,28.5,28.21,,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,9.12,5.11,33.3,26.7,3.8,1.33,55.1,66,32.59668,
CC(004x011),CC(004x011)_177,male,177,12,adaptive,Mock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,14.9,24.8,19.4,6.45,0,52,58.3,,
CC(004x011),CC(004x011)_190,male,190,12,adaptive,Mock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,5.37,12.2,20.6,7.14,0.181,56.5,73.1,,
CC(004x011),CC(004x011)_191,male,191,12,adaptive,Mock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,12.1,27.5,32.8,2.04,0.268,47.2,53.8,,
CC(004x011),CC(004x011)_192,male,192,12,adaptive,WNV,29.92,,,29.42,,,30.59,,30.47,30.8,30.42,30.91,,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,6.02,4.15,24.3,24.8,12.2,1.11,47,69.6,20.97703,
CC(004x011),CC(004x011)_193,male,193,12,adaptive,WNV,29.15,,,29.01,,,30.24,,30.37,30.28,30.05,30.73,,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,15.4,5.17,63.5,25.8,17.7,2.26,28.9,67.8,18.14628,
CC(041x012),CC(041x012)_125,male,125,28,adaptive,WNV,25.03,,,26.59,,,24.63,,24.82,24.68,25.05,25.17,25.11,25.43,25.88,,,25.12,,,25.76,,,24.67,,,25.93,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,13.1,7.44,53.8,46.6,3.37,0.157,29,46,20.77008,
CC(041x012),CC(041x012)_126,male,126,28,adaptive,WNV,24.06,,,24.96,,,23.98,,23.96,23.86,24.05,23.92,24.31,24.67,24.67,,,23.82,,,24.69,,,25.28,,,25.32,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,22.4,6.85,49.7,45.7,6.25,0.205,24.4,47,25.58435,
CC(041x012),CC(041x012)_127,male,127,28,adaptive,WNV,26.61,,,23.74,,,26.3,,26.49,27.75,27.69,27.88,27.49,28.27,28.2,,,27.1,,,28.27,,,28.84,,,28.42,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,18.9,4.81,58.7,41.4,5.65,0.23,22,50.7,24.26236,
CC(041x012),CC(041x012)_128,male,128,28,adaptive,Mock,24.14,,,24.14,,,24.54,,24.28,,,24.63,,,25.37,,,24.77,,,24.88,,,25.5,,,24.75,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,18.4,8.69,40.1,49.7,0.694,0.0871,47.1,42.4,14.13612,
CC(041x012),CC(041x012)_129,male,129,28,adaptive,Mock,24.69,,,24.69,,,24.52,,24.5,,,24.24,,,25.66,,,25.07,,,25.53,,,25.43,,,25.06,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,38.7,6.04,32.4,41.6,3.03,0.128,36.3,51.6,13.43445,
CC(041x012),CC(041x012)_140,male,140,21,adaptive,WNV,25.23,,,25.52,,,26.82,,26.06,26.03,25.74,,25.78,25.17,26.27,,,26.29,,,26,,,,,,,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,,,,,,,19.4,7.5,49.9,43.9,2.13,0.212,39.1,45.7,18.81975,
CC(041x012),CC(041x012)_141,male,141,21,adaptive,WNV,25.06,,,25.78,,,26.18,,25.83,25.62,25.14,,26.05,25.03,25.62,,,25.8,,,25.25,,,,,,,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,,,,,,,13.5,12.3,46.2,48.9,3,0.0478,33.8,31.5,23.26285,
CC(041x012),CC(041x012)_142,male,142,21,adaptive,WNV,25.74,,,25.69,,,25.95,,25.85,25.73,24.86,,24.8,26.11,25.6,,,24.93,,,24.99,,,,,,,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,,,,,,,15.5,8.39,59.5,62.2,2.36,0.112,26.4,24.9,32.92146,
CC(041x012),CC(041x012)_148,male,148,28,adaptive,Mock,25.32,,,25.32,,,26.11,,25.87,,,25.98,,,27.51,,,26.74,,,27.18,,,27.59,,,27.22,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,30.8,8.16,41.2,42.2,1.98,0.0726,40,49.2,23.53874,
CC(041x012),CC(041x012)_119,male,119,7,adaptive,WNV,28.22,,,27.86,,,28.88,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,22.2,11.9,43.9,44.2,4.62,1.22,31.8,48.5,42.83066,
CC(041x012),CC(041x012)_120,male,120,12,adaptive,WNV,30.39,,,30.57,,,29.63,,30.01,30.32,30.48,29.64,,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,15.7,8.26,35.7,46.8,6.32,0.489,49.9,48,19.1915,
CC(041x012),CC(041x012)_121,male,121,12,adaptive,Mock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6,10.2,47.4,50.1,0,0.547,46.8,44,,
CC(041x012),CC(041x012)_133,male,133,7,adaptive,WNV,24.23,,,24.84,,,25.12,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,11.4,9.8,40.1,45.5,6.02,0.538,38.2,49.4,46.46558,
CC(041x012),CC(041x012)_134,male,134,7,adaptive,WNV,26.37,,,26.36,,,26.84,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,26.7,10.5,43.6,42.1,2.44,0.804,35.1,53,35.42946,
CC(041x012),CC(041x012)_135,male,135,12,adaptive,WNV,20.7,,,20.63,,,20.88,,21.04,20.99,20.41,21.16,,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,21.2,8.78,28.4,47.1,6.45,0.527,31.2,48.4,28.92492,
CC(041x012),CC(041x012)_136,male,136,12,adaptive,WNV,26.17,,,26.89,,,25.83,,26.24,26.86,26.65,26.72,,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,22.1,8.6,42.6,47.2,10.3,0.785,45.4,47.2,19.1915,
CC(041x012),CC(041x012)_138,male,138,12,adaptive,Mock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,11.9,25.5,46,0,0.373,25.5,47.1,,
CC(041x012),CC(041x012)_139,male,139,12,adaptive,Mock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4,7.28,35.1,48.6,2.5,0.304,32.5,46,,
CC(005x001),CC(005x001)_32,male,32,28,adaptive,WNV,23.61,,,23.68,,,24.34,,22.86,22.02,21.24,20.76,20.89,20.82,21.06,,,22.11,,,23.56,,,23.71,,,25.25,,,0,,,0,,,0,,0,0,1,1,1,1,1,,,0,,,0,,,0,,,0,,,17.8,,59.5,,6.16,,24.1,,28.66659,
CC(005x001),CC(005x001)_41,male,41,28,adaptive,Mock,28.02,,,,,,28.02,,27.85,,,27.92,,,28.95,,,28.84,,,28.71,,,30.31,,,30.52,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,9.73,,39.3,,3.39,,34.7,,29.96464,
CC(005x001),CC(005x001)_45,male,45,28,adaptive,Mock,24.55,,,,,,24.55,,24.89,,,25.17,,,24.73,,,24.9,,,26.15,,,26.76,,,27.99,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,21.7,,35.9,,9.8,,38,,29.33985,
CC(005x001),CC(005x001)_46,male,46,28,adaptive,Mock,24.66,,,,,,24.66,,24.66,,,24.85,,,25.68,,,26.51,,,27.24,,,28.84,,,29.6,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,1.5,,11.8,,0,,25,,35.81018,
CC(005x001),CC(005x001)_123,male,123,21,adaptive,WNV,26.43,,,26.81,,,25.99,,26.32,26.64,25.49,25.38,24.74,24.7,25.15,,,25.31,,,25.48,,,,,,,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,,,,,,,35.6,,69.5,,4.96,,25.9,,29.61356,
CC(005x001),CC(005x001)_124,male,124,21,adaptive,WNV,24.52,,,24.85,,,25.11,,26.48,27.13,27,26.86,25.92,25.46,26.86,,,25.36,,,25.85,,,,,,,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,,,,,,,27.6,,1.19,,38.5,,0.777,,31.15412,
CC(005x001),CC(005x001)_150,male,150,12,adaptive,Mock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3,,44.8,,0,,49.4,,,
CC(005x001),CC(005x001)_152,male,152,12,adaptive,WNV,24.43,,,,,,24.23,,24.94,24.78,24.83,24.91,,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,3.08,,58.5,,4.73,,28.5,,67.11761,
CC(005x001),CC(005x001)_166,male,166,7,adaptive,WNV,25.2,,,24.6,,,25.48,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,11.3,,56.6,,2.91,,27,,40.2032,
CC(005x001),CC(005x001)_170,male,170,7,adaptive,WNV,21.78,,,20.96,,,21.54,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,4.78,,57.1,,1.02,,29.9,,42.68922,
CC(005x001),CC(005x001)_171,male,171,7,adaptive,WNV,23.89,,,23.08,,,23.69,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,8.2,,49,,5.41,,35.1,,36.37736,
CC(005x001),CC(005x001)_172,male,172,12,adaptive,WNV,25.27,,,,,,25.92,,24.04,22.96,22.12,21.26,,,,,,,,,,,,,,,,,,0,,,0,,,0,,1,1,1,1,,,,,,,,,,,,,,,,,,5.75,,67.8,,6.95,,21,,30.76712,
CC(005x001),CC(005x001)_173,male,173,12,adaptive,Mock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,41.2,,0,,43.7,,,
CC(005x001),CC(005x001)_174,male,174,12,adaptive,Mock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.48,,38.2,,0,,51.8,,,
CC(005x001),CC(005x001)_151,male,151,12,adaptive,WNV,26.79,,,,,,26.96,,25.7,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC(005x001),CC(005x001)_125,male,125,21,adaptive,WNV,23.94,,,24.11,,,24.12,,23.44,22.86,22.38,22.22,,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC(005x001),CC(005x001)_27,male,27,28,adaptive,WNV,27.48,,,28.45,,,28.3,,25.51,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC(005x001),CC(005x001)_28,male,28,28,adaptive,WNV,26.66,,,27.05,,,27.9,,28.1,27.5,26.37,25.53,24.87,25.01,,,,,,,,,,,,,,,,0,,,0,,,0,,0,0,1,1,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,
CC(017x004),CC(017x004)_100,male,100,28,adaptive,WNV,26.31,,,26.45,,,27.17,,28.42,27.68,27.82,27.77,,28.69,28.76,,,28,,,28.45,,,28.82,,,29.11,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,19,,6.02,,0,,57.9,,24.50146,
CC(017x004),CC(017x004)_91,male,91,28,adaptive,Mock,28.08,,,28.78,,,,,29.05,,,29.73,,,29.47,,,29.72,,,30.14,,,30.87,,,31.1,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,19.8,,3.87,,0,,49.7,,26.36167,
CC(017x004),CC(017x004)_92,male,92,28,adaptive,Mock,27.36,,,27.39,,,,,27.42,,,28.25,,,28.19,,,28.31,,,29.88,,,28.92,,,28.9,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,9.4,,9.09,,0,,48.5,,22.73769,
CC(017x004),CC(017x004)_93,male,93,28,adaptive,Mock,28.21,,,28.42,,,,,28.97,,,29.87,,,30.26,,,30.85,,,31.71,,,31.92,,,32.12,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,24.7,,14.2,,0,,53.4,,24.29231,
CC(017x004),CC(017x004)_98,male,98,28,adaptive,WNV,25.57,,,25.77,,,26.23,,26.85,27.52,27.77,27.85,,27.48,27.74,,,27.8,,,28.38,,,28.7,,,29.04,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,15.9,,10.3,,6.06,,67,,24.78062,
CC(017x004),CC(017x004)_99,male,99,28,adaptive,WNV,23.71,,,23.82,,,24.92,,25.06,25.1,25.46,25.42,,25.88,25.72,,,26.08,,,26.04,,,26.4,,,26.67,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,19.6,,6.81,,12.5,,50.2,,,
CC(017x004),CC(017x004)_75,male,75,21,adaptive,WNV,24.62,,,25.07,,,25.23,,25.43,25.21,26.39,26.78,26.71,26.84,27.71,,,27.31,,,28,,,,,,,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,,,,,,,3.85,,15,,2.17,,25.2,,23.44465,
CC(017x004),CC(017x004)_76,male,76,21,adaptive,WNV,25.65,,,25.29,,,25.96,,26.27,25.95,25.86,26.38,26.18,26.52,26.7,,,26.96,,,26.83,,,,,,,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,,,,,,,5.71,,35.9,,5,,38.1,,57.41084,
CC(017x004),CC(017x004)_77,male,77,21,adaptive,WNV,24.43,,,24.35,,,24.14,,24.1,24.37,24.41,24.63,24.83,24.7,25.13,,,25.2,,,25.86,,,,,,,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,,,,,,,1.94,,0.925,,0,,3.01,,25.96117,
CC(017x004),CC(017x004)_40,male,40,7,adaptive,WNV,26.54,,,27.03,,,26.89,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,17.8,,23.7,,2.91,,27.9,,42.41136,
CC(017x004),CC(017x004)_41,male,41,7,adaptive,WNV,26.07,,,26.14,,,26.1,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,2.24,,4.25,,3.28,,9.97,,46.06651,
CC(017x004),CC(017x004)_66,male,66,7,adaptive,WNV,25.81,,,25.2,,,25.04,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,8.1,,9.34,,7.41,,21.1,,77.88188,
CC(017x004),CC(017x004)_78,male,78,12,adaptive,Mock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9,,5.52,,6.67,,12.5,,,
CC(017x004),CC(017x004)_84,male,84,12,adaptive,WNV,24.37,,,24.14,,,25.03,,24.94,25.06,25.42,24.92,25.95,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,8.98,,32.8,,10.3,,36.2,,31.65859,
CC(017x004),CC(017x004)_85,male,85,12,adaptive,Mock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,,2.09,,0,,9.5,,,
CC(017x004),CC(017x004)_86,male,86,12,adaptive,Mock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2,,25.5,,2.38,,45.8,,,
CC(017x004),CC(017x004)_87,male,87,12,adaptive,WNV,22.97,,,22.95,,,24,,23.92,23.34,23.61,23.93,25.17,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,0.806,,7.49,,3.7,,11.8,,30.97779,
CC(017x004),CC(017x004)_89,male,89,12,adaptive,WNV,22.69,,,22.53,,,24.08,,23.58,24.33,24.24,24.07,24.43,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,18.7,,20.7,,2.06,,23.7,,32.40393,
CC(024x023),CC(024x023)_110,male,110,28,adaptive,WNV,27.44,,,27.39,,,28.56,,25.45,24.11,23.55,23.92,24.09,23.61,22.36,23.04,,24.74,,,25.13,,,25.74,,,28.2,,,0,,,0,,,0,,1,0,1,1,1,1,0,,,0,,,0,,,0,,,0,,,12,,41.9,,22.3,,50.8,,14.27629,
CC(024x023),CC(024x023)_111,male,111,28,adaptive,Mock,26.69,,,26.69,,,,,,26.93,,,27.14,,,,,27.77,,,,,,,,,29.08,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,11,,26.8,,9.09,,65.9,,13.75084,
CC(024x023),CC(024x023)_112,male,112,28,adaptive,Mock,26.87,,,26.87,,,,,,26.59,,,26.85,,,,,26.6,,,,,,,,,27.14,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,14.3,,37.1,,0,,37.1,,13.32777,
CC(024x023),CC(024x023)_113,male,113,28,adaptive,Mock,24.97,,,24.97,,,,,,26.04,,,26.22,,,,,26.54,,,,,,,,,26.64,,,0,,,0,,,0,,0,0,0,0,0,0,0,,,0,,,0,,,0,,,0,,,10.7,,16.6,,6.67,,25.4,,14.7403,
CC(024x023),CC(024x023)_66,male,66,12,adaptive,WNV,24.71,,,25.14,,,26.15,,24.08,23.31,23.29,23.46,,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,1,0,0,0,,,,,,,,,,,,,,,,,9.07,,35.2,,17.8,,30.1,,16.02915,
CC(024x023),CC(024x023)_69,male,69,12,adaptive,Mock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,32.8,,0,,42.6,,,
CC(024x023),CC(024x023)_70,male,70,12,adaptive,Mock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2,,9.71,,0,,15.5,,,
CC(024x023),CC(024x023)_81,male,81,12,adaptive,Mock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4,,13.1,,3.45,,27.6,,,
CC(024x023),CC(024x023)_143,male,143,7,adaptive,WNV,28.3,,,29.66,,,30.22,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,22,,29,,4.31,,38.5,,17.94437,
CC(024x023),CC(024x023)_144,male,144,7,adaptive,WNV,29.38,,,28.61,,,28.84,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,7.39,,28.8,,6.67,,48.7,,27.83368,
CC(024x023),CC(024x023)_145,male,145,7,adaptive,WNV,29.95,,,29.46,,,29.61,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,14.2,,25.3,,0,,54.7,,16.70909,
CC(024x023),CC(024x023)_64,male,64,12,adaptive,WNV,25.46,,,25.86,,,24.57,,22.38,21.27,20.81,19.85,,,,,,,,,,,,,,,,,,0,,,0,,,0,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC(024x023),CC(024x023)_65,male,65,12,adaptive,WNV,23.52,,,24.34,,,24.19,,21.48,20.29,19.32,18.46,,,,,,,,,,,,,,,,,,0,,,0,,,0,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
